facility_name,health_authority,address,locality,province,postal_code,latitude,longitude,source_label,source_url,verification_status,notes
Abbotsford Regional Hospital And Cancer Centre,Fraser Health,32900 Marshall Rd,Abbotsford,BC,V2S 0C2,49.0368448,-122.3134383,HealthLinkBC hospitals CSV,https://www.fraserhealth.ca/Service-Directory/Locations/Abbotsford/abbotsford-regional-hospital-and-cancer-centre,geocoded_needs_review,"Matched source facility name: Abbotsford Regional Hospital and Cancer Centre. BC Geocoder matched 32900 Marshall Rd, Abbotsford, BC score=99 precision=CIVIC_NUMBER."
B.C. Cancer Agency,Provincial Health Services Authority,600 W 10th Ave,Vancouver,BC,V5Z 4E6,49.2617877,-123.1187451,BC Cancer Vancouver centre page,https://www.bccancer.bc.ca/our-services/centres-clinics/bc-cancer-vancouver,geocoded_needs_review,"Wait-times legacy label appears to correspond to BC Cancer - Vancouver. BC Geocoder matched 600 W 10th Ave, Vancouver, BC score=99 precision=CIVIC_NUMBER."
B.C. Children's Hospital,Provincial Health Services Authority,4500 Oak St,Vancouver,BC,V6H 3N1,49.2443202,-123.1240727,HealthLinkBC hospitals CSV,https://www.bcchildrens.ca/,geocoded_needs_review,"Matched source facility name: BC Children's Hospital. BC Geocoder matched 4500 Oak St, Vancouver, BC score=99 precision=CIVIC_NUMBER."
B.C. Women's Hospital,Provincial Health Services Authority,4500 Oak St,Vancouver,BC,V6H 3N1,49.2443202,-123.1240727,BC Women's Hospital contact page,https://www.bcwomens.ca/about/contact,geocoded_needs_review,"Official BC Women's contact page lists address and phone. BC Geocoder matched 4500 Oak St, Vancouver, BC score=99 precision=CIVIC_NUMBER."
Bulkley Valley District Hospital,Northern Health,3950 8th Ave,Smithers,BC,V0J 2N0,54.7846100,-127.1622546,HealthLinkBC hospitals CSV,https://www.northernhealth.ca/find-a-facility/hospitals/bulkley-valley-district-hospital,geocoded_needs_review,"BC Geocoder matched 3950 8th Ave, Smithers, BC score=99 precision=CIVIC_NUMBER."
Burnaby Hospital,Fraser Health,3935 Kincaid St,Burnaby,BC,V5G 2X6,49.2496950,-123.0148833,HealthLinkBC hospitals CSV,https://www.fraserhealth.ca/Service-Directory/Locations/Burnaby/burnaby-hospital#.W1jxFdVKhEY,geocoded_needs_review,"BC Geocoder matched 3935 Kincaid St, Burnaby, BC score=99 precision=CIVIC_NUMBER."
Campbell River And District General Hospital,Vancouver Island Health,375 2nd Ave,Campbell River,BC,V9W 3V1,50.0097537,-125.2443122,HealthLinkBC hospitals CSV,https://www.islandhealth.ca/our-locations/hospitals-health-centre-locations/north-island-hospital-campbell-river-district,geocoded_needs_review,"Matched source facility name: North Island Hospital Campbell River and District. BC Geocoder matched 375 2nd Ave, Campbell River, BC score=99 precision=CIVIC_NUMBER."
Cariboo Memorial Hospital,Interior Health,517 6th Ave N,Williams Lake,BC,V2G 2G8,52.1374920,-122.1440298,HealthLinkBC hospitals CSV,https://www.interiorhealth.ca/locations/cariboo-memorial-hospital,geocoded_needs_review,"Matched source facility name: Cariboo Memorial Hospital and Health Centre. BC Geocoder matched 517 6th Ave N, Williams Lake, BC score=99 precision=CIVIC_NUMBER."
Centre Island Surgical Centre,Vancouver Island Health,1179 Seafield Cres,Nanaimo,BC,V9S 4S1,49.1828570,-123.9686416,Island Health facility page,https://www.islandhealth.ca/our-locations/ambulatory-day-surgery-locations/centre-island-surgical-centre-cisc,geocoded_needs_review,"Official Island Health page lists CISC address. BC Geocoder matched 1179 Seafield Cres, Nanaimo, BC score=96 precision=CIVIC_NUMBER."
Chilliwack General Hospital,Fraser Health,45600 Menholm Rd,Chilliwack,BC,V2P 1P7,49.1668449,-121.9638045,HealthLinkBC hospitals CSV,https://www.fraserhealth.ca/Service-Directory/Locations/Chilliwack/chilliwack-general-hospital,geocoded_needs_review,"BC Geocoder matched 45600 Menholm Rd, Chilliwack, BC score=99 precision=CIVIC_NUMBER."
Comox Valley Hospital,Vancouver Island Health,101 Lerwick Rd,Courtenay,BC,V9N 0B9,49.7134165,-124.9703841,HealthLinkBC hospitals CSV,https://www.islandhealth.ca/our-locations/hospitals-health-centre-locations/north-island-hospital-comox-valley,geocoded_needs_review,"Matched source facility name: North Island Hospital Comox Valley. BC Geocoder matched 101 Lerwick Rd, Courtenay, BC score=99 precision=CIVIC_NUMBER."
Cowichan District Hospital,Vancouver Island Health,3045 Gibbins Rd,Duncan,BC,V9L 1E5,48.7861230,-123.7227061,HealthLinkBC hospitals CSV,https://www.islandhealth.ca/our-locations/hospitals-health-centre-locations/cowichan-district-hospital,geocoded_needs_review,"BC Geocoder matched 3045 Gibbins Rd, Duncan, BC score=99 precision=CIVIC_NUMBER."
Creston Valley Hospital,Interior Health,312 15th Ave N,Creston,BC,V0B 1G0,49.0980755,-116.5076442,HealthLinkBC hospitals CSV,https://www.interiorhealth.ca/locations/creston-valley-hospital-health-centre,geocoded_needs_review,"Matched source facility name: Creston Valley Hospital and Health Centre. BC Geocoder matched 312 15th Ave N, Creston, BC score=99 precision=CIVIC_NUMBER."
Dawson Creek And District Hospital,Northern Health,11100 13 St,Dawson Creek,BC,V1G 3W8,55.7498607,-120.2356029,HealthLinkBC hospitals CSV,https://www.northernhealth.ca/find-a-facility/hospitals/dawson-creek-and-district-hospital,geocoded_needs_review,"Matched source facility name: Dawson Creek and District Hospital. BC Geocoder matched 11100 13 St, Dawson Creek, BC score=99 precision=CIVIC_NUMBER."
Delta Hospital,Fraser Health,5800 Mountain View Blvd,Delta,BC,V4K 3V6,49.0861644,-123.0618248,HealthLinkBC hospitals CSV,https://www.fraserhealth.ca/Service-Directory/Locations/Delta/delta-hospital#.W1jzkNVKhEY,geocoded_needs_review,"BC Geocoder matched 5800 Mountain View Blvd, Delta, BC score=99 precision=CIVIC_NUMBER."
Eagle Ridge Hospital,Fraser Health,475 Guildford Way,Port Moody,BC,V3H 3W9,49.2851675,-122.8241855,HealthLinkBC hospitals CSV,https://www.fraserhealth.ca/Service-Directory/Locations/Port-Moody/eagle-ridge-hospital#.W1jsv9VKhEY,geocoded_needs_review,"BC Geocoder matched 475 Guildford Way, Port Moody, BC score=99 precision=CIVIC_NUMBER."
East Kootenay Regional Hospital,Interior Health,13 24th Ave N,Cranbrook,BC,V1C 3H9,49.5124205,-115.7499698,HealthLinkBC hospitals CSV,https://www.interiorhealth.ca/locations/east-kootenay-regional-hospital,geocoded_needs_review,"BC Geocoder matched 13 24th Ave N, Cranbrook, BC score=99 precision=CIVIC_NUMBER."
Elk Valley Hospital,Interior Health,1501 5th Ave,Fernie,BC,V0B 1M0,49.5136825,-115.0562654,HealthLinkBC hospitals CSV,https://www.interiorhealth.ca/locations/elk-valley-hospital,geocoded_needs_review,"BC Geocoder matched 1501 5th Ave, Fernie, BC score=99 precision=CIVIC_NUMBER."
Fort St John General Hospital,Northern Health,8407 112 Ave,Fort St. John,BC,V1J 0J5,56.2560541,-120.8161127,HealthLinkBC hospitals CSV,https://www.northernhealth.ca/find-a-facility/hospitals/fort-st-john-hospital-peace-villa,geocoded_needs_review,"Matched source facility name: Fort St. John Hospital. BC Geocoder matched 8407 112 Ave, Fort St. John, BC score=99 precision=CIVIC_NUMBER."
G.R. Baker Memorial Hospital,Northern Health,543 Front St,Quesnel,BC,V2J 2K7,52.9816820,-122.5000670,HealthLinkBC hospitals CSV,https://www.northernhealth.ca/find-a-facility/hospitals/gr-baker-memorial-hospital,geocoded_needs_review,"BC Geocoder matched 543 Front St, Quesnel, BC score=99 precision=CIVIC_NUMBER."
Golden And District General Hospital,Interior Health,835 9th Ave S,Golden,BC,V0A 1H0,51.2980468,-116.9680129,Interior Health facility page,https://www.interiorhealth.ca/locations/golden-district-hospital,geocoded_needs_review,"Source page names facility Golden & District Hospital. BC Geocoder matched 835 9th Ave S, Golden, BC score=99 precision=CIVIC_NUMBER."
Greater Victoria Hospitals,Vancouver Island Health,,,BC,,,,Island Health surgical waitlist page,https://www.islandhealth.ca/learn-about-health/surgery/surgical-waitlist,rollup_no_single_location,"Reporting roll-up rather than a single facility address; Island Health lists South Island surgical hospitals including Victoria General Hospital, Royal Jubilee Hospital, and Saanich Peninsula Hospital."
Kelowna General Hospital,Interior Health,2268 Pandosy St,Kelowna,BC,V1Y 1T2,49.8734589,-119.4930479,HealthLinkBC hospitals CSV,https://www.interiorhealth.ca/locations/kelowna-general-hospital,geocoded_needs_review,"BC Geocoder matched 2268 Pandosy St, Kelowna, BC score=99 precision=CIVIC_NUMBER."
Kitimat General Hospital,Northern Health,920 S Lahakas Blvd,Kitimat,BC,V8C 2S3,54.0504911,-128.6474501,HealthLinkBC hospitals CSV,https://www.northernhealth.ca/find-a-facility/hospitals/kitimat-general-hospital-and-health-centre,geocoded_needs_review,"Matched source facility name: Kitimat General Hospital and Health Centre. BC Geocoder matched 920 S Lahakas Blvd, Kitimat, BC score=99 precision=CIVIC_NUMBER."
Kootenay Boundary Regional Hospital,Interior Health,1200 Hospital Bench Rd,Trail,BC,V1R 4M1,49.1027830,-117.7016641,HealthLinkBC hospitals CSV,https://www.interiorhealth.ca/locations/kootenay-boundary-regional-hospital,geocoded_needs_review,"BC Geocoder matched 1200 Hospital Bench Rd, Trail, BC score=93 precision=CIVIC_NUMBER."
Kootenay Lake Hospital,Interior Health,3 View St,Nelson,BC,V1L 2V1,49.4950196,-117.2851157,HealthLinkBC hospitals CSV,https://www.interiorhealth.ca/locations/kootenay-lake-hospital,geocoded_needs_review,"BC Geocoder matched 3 View St, Nelson, BC score=99 precision=CIVIC_NUMBER."
Ksyen Regional Hospital,Northern Health,2800 Tetrault St,Terrace,BC,V8G 2W8,54.5113996,-128.5961926,HealthLinkBC hospitals CSV,https://www.northernhealth.ca/find-a-facility/hospitals/ksyen-regional-hospital,geocoded_needs_review,"BC Geocoder matched 2800 Tetrault St, Terrace, BC score=99 precision=CIVIC_NUMBER."
Langley Memorial Hospital,Fraser Health,22051 Fraser Hwy,Township of Langley,BC,V3A 4H4,49.0948790,-122.6123667,HealthLinkBC hospitals CSV,https://www.fraserhealth.ca/Service-Directory/Locations/Langley/langley-memorial-hospital,geocoded_needs_review,"BC Geocoder matched 22051 Fraser Hwy, Township of Langley, BC score=98 precision=CIVIC_NUMBER."
Lions Gate Hospital,Vancouver Coastal Health,231 E 15th St,North Vancouver,BC,V7L 2L7,49.3210879,-123.0677812,HealthLinkBC hospitals CSV,https://www.vch.ca/en/location/lions-gate-hospital,geocoded_needs_review,"BC Geocoder matched 231 E 15th St, North Vancouver, BC score=99 precision=CIVIC_NUMBER."
Mount Saint Joseph Hospital,Vancouver Coastal Health,3080 Prince Edward St,Vancouver,BC,V5T 3N4,49.2579140,-123.0952083,HealthLinkBC hospitals CSV,https://www.providencehealthcare.org/en/locations/mount-saint-joseph-hospital,geocoded_needs_review,"BC Geocoder matched 3080 Prince Edward St, Vancouver, BC score=99 precision=CIVIC_NUMBER."
Nanaimo Regional General Hospital,Vancouver Island Health,1200 Dufferin Cres,Nanaimo,BC,V9S 2B7,49.1847551,-123.9704505,HealthLinkBC hospitals CSV,https://www.islandhealth.ca/care-locations/hospitals-health-centre-locations/nanaimo-regional-general-hospital,geocoded_needs_review,"BC Geocoder matched 1200 Dufferin Cres, Nanaimo, BC score=99 precision=CIVIC_NUMBER."
Pattison Outpatient Centre,Fraser Health,9750 140 St,Surrey,BC,V3T 0G9,49.1797171,-122.8338333,HealthLinkBC hospitals CSV,https://www.fraserhealth.ca/Service-Directory/Locations/Surrey/jim-pattison-outpatient-care-and-surgery-centre,geocoded_needs_review,"Matched source facility name: Jim Pattison Outpatient Care and Surgery Centre. BC Geocoder matched 9750 140 St, Surrey, BC score=99 precision=CIVIC_NUMBER."
Peace Arch Hospital,Fraser Health,15521 Russell Ave,White Rock,BC,V4B 2R4,49.0296535,-122.7916065,HealthLinkBC hospitals CSV,https://www.fraserhealth.ca/Service-Directory/Locations/White-Rock/peace-arch-hospital#.W1j4d9VKhEY,geocoded_needs_review,"BC Geocoder matched 15521 Russell Ave, White Rock, BC score=99 precision=CIVIC_NUMBER."
Penticton Regional Hospital,Interior Health,550 Carmi Ave,Penticton,BC,V2A 3G6,49.4824905,-119.5786327,HealthLinkBC hospitals CSV,https://www.interiorhealth.ca/locations/penticton-regional-hospital,geocoded_needs_review,"BC Geocoder matched 550 Carmi Ave, Penticton, BC score=99 precision=CIVIC_NUMBER."
Pleasant Valley Health Centre,Interior Health,3800 Patten Dr,Armstrong,BC,V4Y 1C4,50.4403955,-119.2109134,Interior Health facility page,https://www.interiorhealth.ca/locations/pleasant-valley-health-centre,geocoded_needs_review,"Official Interior Health page lists address. BC Geocoder matched 3800 Patten Dr, Armstrong, BC score=99 precision=CIVIC_NUMBER."
Prince Rupert Regional Hospital,Northern Health,1305 Summit Ave,Prince Rupert,BC,V8J 2A6,54.3043705,-130.3317532,HealthLinkBC hospitals CSV,https://www.northernhealth.ca/find-a-facility/hospitals/prince-rupert-regional-hospital,geocoded_needs_review,"BC Geocoder matched 1305 Summit Ave, Prince Rupert, BC score=99 precision=CIVIC_NUMBER."
Qathet General Hospital,Vancouver Coastal Health,5000 Joyce Ave,Powell River,BC,V8A 5R3,49.8508312,-124.5183564,HealthLinkBC hospitals CSV,https://www.vch.ca/en/location/qathet-general-hospital,geocoded_needs_review,"Matched source facility name: qathet General Hospital. BC Geocoder matched 5000 Joyce Ave, Powell River, BC score=99 precision=CIVIC_NUMBER."
Queen Victoria Hospital,Interior Health,1200 Newlands Rd,Revelstoke,BC,V0E 2S1,50.9773376,-118.1904797,Interior Health facility page,https://www.interiorhealth.ca/locations/queen-victoria-hospital,geocoded_needs_review,"Interior Health current facility page uses postal code V0E 2S1. BC Geocoder matched 1200 Newlands Rd, Revelstoke, BC score=99 precision=CIVIC_NUMBER."
Richmond Hospital,Vancouver Coastal Health,7000 Westminster Hwy,Richmond,BC,V6X 1A2,49.1688650,-123.1463027,HealthLinkBC hospitals CSV,https://www.vch.ca/en/location/richmond-hospital,geocoded_needs_review,"BC Geocoder matched 7000 Westminster Hwy, Richmond, BC score=99 precision=CIVIC_NUMBER."
Ridge Meadows Hospital,Fraser Health,11666 Laity St,Maple Ridge,BC,V2X 7G5,49.2153772,-122.6299747,HealthLinkBC hospitals CSV,https://www.fraserhealth.ca/Service-Directory/Locations/Maple-Ridge---Pitt-Meadows/ridge-meadows-hospital#.W1j0SdVKhEY,geocoded_needs_review,"BC Geocoder matched 11666 Laity St, Maple Ridge, BC score=99 precision=CIVIC_NUMBER."
Royal Columbian Hospital,Fraser Health,330 E Columbia St,New Westminster,BC,V3L 3W7,49.2267056,-122.8905697,HealthLinkBC hospitals CSV,https://www.fraserhealth.ca/Service-Directory/Locations/New-Westminster/royal-columbian-hospital#.W1jyEtVKhEY,geocoded_needs_review,"BC Geocoder matched 330 E Columbia St, New Westminster, BC score=99 precision=CIVIC_NUMBER."
Royal Inland Hospital,Interior Health,311 Columbia St,Kamloops,BC,V2C 2T1,50.6711579,-120.3337638,HealthLinkBC hospitals CSV,https://www.interiorhealth.ca/locations/royal-inland-hospital,geocoded_needs_review,"BC Geocoder matched 311 Columbia St, Kamloops, BC score=99 precision=CIVIC_NUMBER."
Royal Jubilee Hospital,Vancouver Island Health,1952 Bay St,Victoria,BC,V8R 1J8,48.4338205,-123.3264312,HealthLinkBC hospitals CSV,https://www.islandhealth.ca/our-locations/hospitals-health-centre-locations/royal-jubilee-hospital-rjh,geocoded_needs_review,"BC Geocoder matched 1952 Bay St, Victoria, BC score=99 precision=CIVIC_NUMBER."
Sechelt Hospital,Vancouver Coastal Health,5544 Sunshine Coast Hwy,Sechelt,BC,V0N 3A0,49.4744394,-123.7489277,HealthLinkBC hospitals CSV,https://www.vch.ca/en/location/sechelt-shishalh-hospital,geocoded_needs_review,"BC Geocoder matched 5544 Sunshine Coast Hwy, Sechelt, BC score=99 precision=CIVIC_NUMBER."
Shuswap Lake General Hospital,Interior Health,601 10 St NE,Salmon Arm,BC,V1E 4N6,50.7043912,-119.2749004,HealthLinkBC hospitals CSV,https://www.interiorhealth.ca/locations/shuswap-lake-general-hospital,geocoded_needs_review,"BC Geocoder matched 601 10 St NE, Salmon Arm, BC score=99 precision=CIVIC_NUMBER."
South Island Surgical Centre,Vancouver Island Health,29 Helmcken Rd,View Royal,BC,V8Z 5G5,48.4678857,-123.4282451,Island Health facility page,https://www.islandhealth.ca/our-locations/ambulatory-day-surgery-locations/south-island-surgical-centre-sisc,geocoded_needs_review,"Official Island Health page lists SISC address. BC Geocoder matched UNIT 500 -- 29 Helmcken Rd, View Royal, BC score=93 precision=CIVIC_NUMBER."
Squamish General Hospital,Vancouver Coastal Health,38140 Behrner Dr,Squamish,BC,V8B 0J3,49.6985948,-123.1405803,HealthLinkBC hospitals CSV,https://www.vch.ca/en/location/squamish-general-hospital,geocoded_needs_review,"BC Geocoder matched 38140 Behrner Dr, Squamish, BC score=99 precision=CIVIC_NUMBER."
St. John Hospital,Northern Health,3255 Hospital Rd,Vanderhoof,BC,V0J 3A2,54.0285233,-124.0110024,HealthLinkBC hospitals CSV,https://www.northernhealth.ca/find-a-facility/hospitals/st-john-hospital,geocoded_needs_review,"BC Geocoder matched 3255 Hospital Rd, Vanderhoof, BC score=99 precision=CIVIC_NUMBER."
St. Paul's Hospital,Vancouver Coastal Health,1081 Burrard St,Vancouver,BC,V6Z 1Y6,49.2805979,-123.1289966,HealthLinkBC hospitals CSV,https://www.providencehealthcare.org/en/locations/st-pauls-hospital,geocoded_needs_review,"BC Geocoder matched 1081 Burrard St, Vancouver, BC score=99 precision=CIVIC_NUMBER."
Summerland Memorial Health Centre,Interior Health,12815 Atkinson Rd,Summerland,BC,V0H 1Z0,49.6014628,-119.6687644,Interior Health facility page,https://www.interiorhealth.ca/locations/summerland-community-health-centre,geocoded_needs_review,"Wait-times label appears to correspond to Summerland Community Health Centre. BC Geocoder matched 12815 Atkinson Rd, Summerland, BC score=99 precision=CIVIC_NUMBER."
Surgery Centre,Northern Health,500 Victoria St,Prince George,BC,V2L 2J9,53.9160905,-122.7502254,Downtown Prince George business listing,https://downtownpg.com/businesses/prince-george-surgery-centre/,geocoded_needs_review,"Wait-times site lists Prince George - Surgery Centre; needs stronger health-authority confirmation if used beyond mapping. BC Geocoder matched FLR 2 -- 500 Victoria St, Prince George, BC score=97 precision=CIVIC_NUMBER."
Surrey Memorial Hospital,Fraser Health,13750 96 Ave,Surrey,BC,V3V 1Z2,49.1768252,-122.8424373,HealthLinkBC hospitals CSV,https://www.fraserhealth.ca/Service-Directory/Locations/Surrey/surrey-memorial-hospital#.W1j1rdVKhEY,geocoded_needs_review,"BC Geocoder matched 13750 96 Ave, Surrey, BC score=99 precision=CIVIC_NUMBER."
The University Hospital Of Northern British Columbia,Northern Health,1475 Edmonton St,Prince George,BC,V2M 1S2,53.9112808,-122.7634780,HealthLinkBC hospitals CSV,https://www.northernhealth.ca/find-a-facility/hospitals/university-hospital-northern-british-columbia-uhnbc,geocoded_needs_review,"Matched source facility name: University Hospital of Northern British Columbia. BC Geocoder matched 1475 Edmonton St, Prince George, BC score=99 precision=CIVIC_NUMBER."
UBC Health Sciences Centre,Vancouver Coastal Health,2211 Wesbrook Mall,Vancouver,BC,V6T 2B5,49.2646706,-123.2442590,HealthLinkBC hospitals CSV,https://www.vch.ca/en/location/ubc-hospital,geocoded_needs_review,"Matched source facility name: UBC Hospital - Koerner Pavilion. BC Geocoder matched 2211 Wesbrook Mall, Vancouver, BC score=98 precision=BLOCK."
Vancouver General Hospital,Vancouver Coastal Health,899 W 12th Ave,Vancouver,BC,V5Z 1M9,49.2614669,-123.1236005,HealthLinkBC hospitals CSV,https://www.vch.ca/en/location/vancouver-general-hospital,geocoded_needs_review,"Matched source facility name: Vancouver General Hospital - Jim Pattison Pavilion. BC Geocoder matched 899 W 12th Ave, Vancouver, BC score=99 precision=CIVIC_NUMBER."
Vernon Jubilee Hospital,Interior Health,2101 32 St,Vernon,BC,V1T 5L2,50.2573987,-119.2734208,HealthLinkBC hospitals CSV,https://www.interiorhealth.ca/locations/vernon-jubilee-hospital,geocoded_needs_review,"BC Geocoder matched 2101 32 St, Vernon, BC score=99 precision=CIVIC_NUMBER."
West Coast General Hospital,Vancouver Island Health,3949 Port Alberni Hwy,Port Alberni,BC,V9Y 4S1,49.2484114,-124.7821048,HealthLinkBC hospitals CSV,https://www.islandhealth.ca/our-locations/hospitals-health-centre-locations/west-coast-general-hospital,geocoded_needs_review,"BC Geocoder matched 3949 Port Alberni Hwy, Port Alberni, BC score=99 precision=CIVIC_NUMBER."
Wrinch Memorial Hospital,Northern Health,2510 Hwy 62,Hazelton,BC,V0J 1Y1,55.2589989,-127.6515954,HealthLinkBC hospitals CSV,https://www.northernhealth.ca/find-a-facility/hospitals/wrinch-memorial-hospital,geocoded_needs_review,"BC Geocoder matched 2510 Hwy 62, Hazelton, BC score=99 precision=CIVIC_NUMBER."
