canonical_name,place_type,classification,address,locality,province,postal_code,source_label,source_url,verification_status,notes
First Nations Health Authority,health_authority,corporate_entity_no_public_clinic,,,,,,,classified_non_place,"Corporate, health authority, society, or legal payee entity rather than a specific public clinic/place row."
Fraser Health Authority,health_authority,corporate_entity_no_public_clinic,,,,,,,classified_non_place,"Corporate, health authority, society, or legal payee entity rather than a specific public clinic/place row."
Interior Health Authority,health_authority,corporate_entity_no_public_clinic,,,,,,,classified_non_place,"Corporate, health authority, society, or legal payee entity rather than a specific public clinic/place row."
Nisga'a Valley Health Authority,health_authority,corporate_entity_no_public_clinic,,,,,,,classified_non_place,"Corporate, health authority, society, or legal payee entity rather than a specific public clinic/place row."
Northern Health Authority,health_authority,corporate_entity_no_public_clinic,,,,,,,classified_non_place,"Corporate, health authority, society, or legal payee entity rather than a specific public clinic/place row."
Vancouver Coastal Health Authority,health_authority,corporate_entity_no_public_clinic,,,,,,,classified_non_place,"Corporate, health authority, society, or legal payee entity rather than a specific public clinic/place row."
Vancouver Island Health Authority,health_authority,corporate_entity_no_public_clinic,,,,,,,classified_non_place,"Corporate, health authority, society, or legal payee entity rather than a specific public clinic/place row."
Abbotsford Division Of Family Practice,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
Aberdeen Medical Centre Laboratory,organization,ambiguous,,,,,,,needs_review,"Name suggests a possible clinic/facility or society, but no authoritative public address was confidently resolved during this pass."
ACL Medical Corporation GPSC In-Patient Incentives,organization,corporate_entity_no_public_clinic,,,,,,,classified_non_place,"Corporate, health authority, society, or legal payee entity rather than a specific public clinic/place row."
Ashcroft Family Medical Practice,organization,physical_place,100 - 700 Ash-Cache Creek Highway,Ashcroft,BC,,Pathways Medical Care Directory,https://pathwaysmedicalcare.ca/clinic/ashcroft-family-medical-practice/,verified_source,"Primary care clinic; Pathways lists clinic address. Appears to have been superseded locally by Ashcroft UPCC, but the MSP payee name is a physical clinic."
Barriere & District Health Society,organization,corporate_entity_no_public_clinic,,,,,,,classified_non_place,"Corporate, health authority, society, or legal payee entity rather than a specific public clinic/place row."
Brookswood Family Practice,organization,physical_place,4041 200B Street,Langley,BC,V3A 1P1,Cortico clinic profile,https://cortico.health/clinics/langley-bc/brookswood-family-practice-3165/,verified_source,"Physical family practice clinic; may be closed per later news, so do not merge into Brookswood Village Medical without separate review."
C A L Medical Services Limited,organization,corporate_entity_no_public_clinic,,,,,,,classified_non_place,"Corporate, health authority, society, or legal payee entity rather than a specific public clinic/place row."
Campbell River & District Div Of Family Practice,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
Campbell River & District Division of Family Practice,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
Canadian Medical Protective Association Rebate Program,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
Capri Medical Centre,organization,physical_place,132 - 1835 Gordon Drive,Kelowna,BC,,Pathways Medical Care Directory,https://pathwaysmedicalcare.ca/clinic/capri-medical-centre/,verified_source,Physical family practice clinic.
Capri Medical Centre Inc.,organization,physical_place,132 - 1835 Gordon Drive,Kelowna,BC,,Pathways Medical Care Directory,https://pathwaysmedicalcare.ca/clinic/capri-medical-centre/,verified_source,Corporate suffix appears to refer to the same physical Capri Medical Centre clinic.
Case Deena & Stuckey Michael Medical Corporation,organization,corporate_entity_no_public_clinic,,,,,,,classified_non_place,"Corporate, health authority, society, or legal payee entity rather than a specific public clinic/place row."
Castlegar & District Community Health Centre,organization,physical_place,709 - 10th Street,Castlegar,BC,V1N 2H7,Interior Health facility page,https://www.interiorhealth.ca/locations/castlegar-district-community-health-centre,verified_official,Official Interior Health location page.
Central Interior Rural Division Of Family Practice,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
CGB Medical,organization,physical_place,202 - 1824 Gordon Drive,Kelowna,BC,,Pathways Medical Care Directory,https://pathwaysmedicalcare.ca/clinic/cgb-medical/,verified_source,Physical family practice clinic; Pathways lists clinic address.
Chase & District Health Society,organization,corporate_entity_no_public_clinic,,,,,,,classified_non_place,"Corporate, health authority, society, or legal payee entity rather than a specific public clinic/place row."
Chemainus Health Care Centre,organization,physical_place,9909 Esplanade Street,Chemainus,BC,V0R 1K1,Island Health facility page,https://www.islandhealth.ca/our-locations/hospitals-health-centre-locations/chemainus-health-care-centre,verified_official,Official Island Health location page uses Chemainus Health & Urgent Care Centre for same facility.
Chetwynd Centre Med CL,organization,ambiguous,,,,,,,needs_review,"Name suggests a possible clinic/facility or society, but no authoritative public address was confidently resolved during this pass."
Chilliwack Division of Family Practice,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
Comox Valley Division Of Family Practice,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
Continuing Medical Education Fund,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
Cormorant Island Health Centre,organization,physical_place,49 School Road,Alert Bay,BC,V0N 1A0,Island Health facility page,https://www.islandhealth.ca/our-locations/hospitals-health-centre-locations/cormorant-island-health-centre,verified_official,Official Island Health facility page.
Cowichan Valley Division Of Family Practice,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
Cowichan Valley Health-Care Society,organization,corporate_entity_no_public_clinic,,,,,,,classified_non_place,"Corporate, health authority, society, or legal payee entity rather than a specific public clinic/place row."
Dr. Thomas C Woods Inc.,organization,corporate_entity_no_public_clinic,,,,,,,classified_non_place,"Corporate, health authority, society, or legal payee entity rather than a specific public clinic/place row."
Drs Rebecca Lindley & Jeremy Coward Physicians Inc.,organization,corporate_entity_no_public_clinic,,,,,,,classified_non_place,"Corporate, health authority, society, or legal payee entity rather than a specific public clinic/place row."
East Kootenay Division Of Family Practice,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
Elkford Health Care Centre Society,organization,corporate_entity_no_public_clinic,,,,,,,classified_non_place,"Corporate, health authority, society, or legal payee entity rather than a specific public clinic/place row."
"Elkford Health Care Centre Society, The",organization,corporate_entity_no_public_clinic,,,,,,,classified_non_place,"Corporate, health authority, society, or legal payee entity rather than a specific public clinic/place row."
Family Practice Services Committee,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
FHA Chilliwack Division Of Family Practice,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
FHA Jim Pattison Outpatient Care & Surgery Center,organization,physical_place,9750 140th Street,Surrey,BC,V3T 0G9,HealthLinkBC service page,https://www.healthlinkbc.ca/find-care/find-health-services/program/jim-pattison-outpatient-care-and-surgery-centre,verified_source,Variant spelling Center; HealthLinkBC links to Fraser Health facility.
FHA Jim Pattison Outpatient Care & Surgery Centre,organization,physical_place,9750 140th Street,Surrey,BC,V3T 0G9,HealthLinkBC service page,https://www.healthlinkbc.ca/find-care/find-health-services/program/jim-pattison-outpatient-care-and-surgery-centre,verified_source,"Fraser Health facility, address verified via HealthLinkBC."
Fort Family Practice Associates,organization,physical_place,10011 96 Street,Fort St. John,BC,V1J 3P3,Clinic website,https://www.fsjfamilypractice.com/contact-us,verified_official,Shortened payee name for Fort St John Family Practice Associates.
Fort St John Family Practice Associates,organization,physical_place,10011 96 Street,Fort St. John,BC,V1J 3P3,Clinic website,https://www.fsjfamilypractice.com/contact-us,verified_official,Physical family practice clinic.
Four Oaks Medical Associates,organization,physical_place,5500 206th Street,Langley,BC,V3A 8R3,Clinic website,https://fouroaksmedical.ca/contact,verified_official,Clinic site uses Four Oaks Medical; payee name appears to be same clinic.
Fraser Lake Diagnosis & Treatment Centre,organization,physical_place,130 Chowsunket Street,Fraser Lake,BC,V0J 1S0,Nechako Cares directory,https://nechakocares.org/directory/fraser-lake-community-health-centre,verified_source,Current source name is Fraser Lake Community Health Centre; older payee uses diagnostic/treatment centre wording.
General Practice Services Committee,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
Group One Medical,organization,physical_place,1111 Springfield Road,Kelowna,BC,V1Y 8R7,City of Kelowna business licence mirror,https://opengovca.com/kelowna-business/4027596,verified_source,Physical physician office; no official clinic page found in quick review.
Health Employers Association of British Columbia,organization,corporate_entity_no_public_clinic,,,,,,,classified_non_place,"Corporate, health authority, society, or legal payee entity rather than a specific public clinic/place row."
Houston Health Care,organization,ambiguous,,,,,,,needs_review,"Name suggests a possible clinic/facility or society, but no authoritative public address was confidently resolved during this pass."
James Samuel Gosnell Memorial Health Centre,organization,physical_place,4920 Tait Avenue,New Aiyansh,BC,V0J 1A0,FETCH Pacific Northwest service page,https://pacificnorthwest.fetchbc.ca/service.html?i=175,verified_source,Also known as Gitlaxt'aamiks (New Aiyansh) Health Centre; source lists alternate program name.
Jim Pattison Outpatient Care & Surgery Centre,organization,physical_place,9750 140th Street,Surrey,BC,V3T 0G9,HealthLinkBC service page,https://www.healthlinkbc.ca/find-care/find-health-services/program/jim-pattison-outpatient-care-and-surgery-centre,verified_source,"Fraser Health facility, address verified via HealthLinkBC."
Kirschner Medical,organization,ambiguous,,,,,,,needs_review,"Name suggests a possible clinic/facility or society, but no authoritative public address was confidently resolved during this pass."
Kootenay Boundary Division Of Family Practice,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
Ladysmith Community Health Centre,organization,physical_place,1111 4th Avenue,Ladysmith,BC,V9G 1A6,Island Health laboratory page,https://www.islandhealth.ca/locations/medical-laboratory-locations/lab-ladysmith-community-health-centre-medical-laboratory,verified_official,Official Island Health page for lab at Ladysmith Community Health Centre.
Ladysmith Health Centre,organization,physical_place,1111 4th Avenue,Ladysmith,BC,V9G 1A6,Island Health laboratory page,https://www.islandhealth.ca/locations/medical-laboratory-locations/lab-ladysmith-community-health-centre-medical-laboratory,verified_official,Likely shortened variant of Ladysmith Community Health Centre.
Lake Country Medical,organization,ambiguous,,,,,,,needs_review,"Name suggests a possible clinic/facility or society, but no authoritative public address was confidently resolved during this pass."
Langley Division of Family Practice,organization,non_place_program,,,,,,,classified_non_place,"Division of Family Practice is a physician network/administrative organization, not a public clinic/place row. Official site lists office contact separately."
Langley Primary Health Care Associates,organization,physical_place,303 - 22112 52 Avenue,Langley,BC,,Pathways Medical Care Directory,https://pathwaysmedicalcare.ca/clinic/langley-primary-health-care-associates/,verified_source,Physical family practice clinic.
Logan Lake Diagnosis & Treatment Centre,organization,physical_place,5 Beryl Drive,Logan Lake,BC,V0K 1W0,Interior Health location page,https://www.interiorhealth.ca/locations/logan-lake-health-centre,verified_official,Current official source name is Logan Lake Health Centre; older payee uses diagnosis/treatment centre wording.
Lumby Health Centre,organization,physical_place,2135 Norris Avenue,Lumby,BC,V0E 2G0,Interior Health location page,https://www.interiorhealth.ca/locations/lumby-health-unit,verified_official,Interior Health page uses Lumby Health Unit at the same health centre address.
Merritt Division Of Family Practice,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
Mission Division Of Family Practice,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
Mission Oaks Medical Centre,organization,physical_place,"7298 Hurd Street, Second Floor",Mission,BC,,Pathways Medical Care Directory,https://pathwaysmedicalcare.ca/clinic/mission-oaks-medical-centre/,verified_source,Physical family practice clinic.
Murrayville Family Practice,organization,physical_place,204 - 22112 52 Avenue,Langley,BC,,Pathways Medical Care Directory,https://pathwaysmedicalcare.ca/clinic/murrayville-family-practice-group/,verified_source,Physical clinic; source name is Murrayville Family Practice Group.
Namgis Health Centre,organization,physical_place,48 School Road,Alert Bay,BC,V0N 1A0,Namgis First Nation health page,https://namgis.bc.ca/health-wellness/,verified_official,Official First Nation page lists Namgis Health Centre contact location.
NHA Prince George Division Of Family Practice,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
Nicola Valley Health Centre,organization,physical_place,3451 Voght Street,Merritt,BC,V1K 1C6,Interior Health location page,https://www.interiorhealth.ca/locations/nicola-valley-hospital-health-centre,verified_official,Payee name appears to refer to Nicola Valley Hospital and Health Centre.
Nicola Valley Medical Centre,organization,physical_place,2076 Granite Avenue,Merritt,BC,,Pathways Medical Care Directory,https://pathwaysmedicalcare.ca/clinic/nicola-valley-medical-centre/,verified_source,Physical family practice clinic.
Nisga'a Valley Health Board,organization,corporate_entity_no_public_clinic,,,,,,,classified_non_place,"Corporate, health authority, society, or legal payee entity rather than a specific public clinic/place row."
North Peace Division Of Family Practice,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
North Peace Primary Care Centre,organization,physical_place,10504 100 Avenue,Fort St. John,BC,V1J 1Z2,North Peace Division recruitment page,https://divisionsbc.ca/north-peace/your-division/fort-st-john-wants-you,verified_source,Recruitment page lists North Peace Primary Care Clinic address.
North Shuswap Health Centre,organization,physical_place,2 - 3874 Squilax-Anglemont Road,Scotch Creek,BC,V0E 1M5,North Shuswap Health Centre website,https://www.northshuswaphealthcentre.ca/,verified_official,Clinic website lists address; Interior Health also lists Scotch Creek Medical Clinic at this location.
North Vancouver Urgent and Primary Care Centre,organization,physical_place,200 - 221 Esplanade West,North Vancouver,BC,V7L 1A5,Vancouver Coastal Health location page,https://www.vch.ca/en/location/north-vancouver-urgent-and-primary-care-centre,verified_official,Official VCH UPCC page.
Northern Interior Rural Division Of Family Practice,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
Oceanside Health Centre,organization,physical_place,489 Alberni Highway,Parksville,BC,V9P 1J9,HealthLinkBC urgent care listing,https://www.healthlinkbc.ca/find-care/find-health-services/program/urgent-care-centres,verified_source,HealthLinkBC lists Oceanside Health Centre under urgent care centres.
PACIFIC NORTHWEST DIVISION OF FAMILY PRACTICE,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
Pattern of Practice Committee,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
Pemberton Health Centre,organization,physical_place,1403 Portage Road,Pemberton,BC,V0N 2L0,Vancouver Coastal Health location page,https://www.vch.ca/en/location/pemberton-health-centre,verified_official,Official VCH location page.
