canonical_name,place_type,classification,address,locality,province,postal_code,source_label,source_url,verification_status,notes
Peninsula General Practice Group,organization,ambiguous,,,,,,,needs_review,"Name suggests a possible clinic/facility or society, but no authoritative public address was confidently resolved during this pass."
Physician Disability Insurance Program,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
Physician Health Program,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
Port Alberni Division Of Family Practice,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
Port Hardy Physicians,organization,ambiguous,,,,,,,needs_review,"Name suggests a possible clinic/facility or society, but no authoritative public address was confidently resolved during this pass."
Port McNeil Health Care Centre,organization,physical_place,2750 Kingcome Place,Port McNeill,BC,V0N 2R0,HealthLinkBC X-ray services page,https://www.healthlinkbc.ca/find-care/find-health-services/program/medical-imaging-x-ray-services-0,verified_source,Likely spelling variant of Port McNeill Health Care Centre / hospital location.
Port McNeill Health Care Centre,organization,physical_place,2750 Kingcome Place,Port McNeill,BC,V0N 2R0,HealthLinkBC X-ray services page,https://www.healthlinkbc.ca/find-care/find-health-services/program/medical-imaging-x-ray-services-0,verified_source,HealthLinkBC lists Port McNeill facility address.
Port McNeill Medical Collaborative,organization,physical_place,2750 Kingcome Place,Port McNeill,BC,V0N 2R0,BC Family Doctors locum posting,https://bcfamilydocs.ca/locum/port-mcneill-medical-collaborative/,verified_source,Collaborative clinic appears located at/with Port McNeill Health Care Centre; verify before merging.
Powell River Division Of Family Practice,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
Prince George Division Of Family Practice,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
Prince Rupert Division Of Family Practice,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
Providence Health Care,organization,corporate_entity_no_public_clinic,,,,,,,classified_non_place,"Corporate, health authority, society, or legal payee entity rather than a specific public clinic/place row."
Providence Health Care Society,organization,corporate_entity_no_public_clinic,,,,,,,classified_non_place,"Corporate, health authority, society, or legal payee entity rather than a specific public clinic/place row."
Provincial Health Services Authority,organization,corporate_entity_no_public_clinic,,,,,,,classified_non_place,"Corporate, health authority, society, or legal payee entity rather than a specific public clinic/place row."
Quadra Island Health Society,organization,corporate_entity_no_public_clinic,,,,,,,classified_non_place,"Corporate, health authority, society, or legal payee entity rather than a specific public clinic/place row."
Quesnel Division Of Family Practice,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
Rem Tek Enterprises Ltd.,organization,corporate_entity_no_public_clinic,,,,,,,classified_non_place,"Corporate, health authority, society, or legal payee entity rather than a specific public clinic/place row."
Robert Lewis MD Inc.,organization,corporate_entity_no_public_clinic,,,,,,,classified_non_place,"Corporate, health authority, society, or legal payee entity rather than a specific public clinic/place row."
Rural Coordination Centre of BC,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
Rural Health Programs,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
Rutland Medical Associates,organization,physical_place,200-207 - 285 Aurora Crescent,Kelowna,BC,,Pathways Medical Care Directory,https://pathwaysmedicalcare.ca/clinic/rutland-medical-associates/,verified_source,Physical family practice clinic; source lists suite range.
Salt Spring Chapter Division of Family Practice,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
Sea To Sky Division Of Family Practice,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
Selkirk Medical Group,organization,physical_place,201 - 101 1st Street West,Revelstoke,BC,,Pathways Medical Care Directory,https://pathwaysmedicalcare.ca/clinic/selkirk-medical-group/,verified_source,Physical family practice clinic.
Selkirk Medical Group Unassigned In-Patient Care Incentives,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
Seymore Urgent Primary Care Centre,organization,physical_place,1290 Hornby Street,Vancouver,BC,,BC Gov News release,https://news.gov.bc.ca/releases/2018hlth0114-002272,verified_source,Likely misspelling tied to Seymour Health Centre / Vancouver City Centre UPCC co-location; verify spelling before merge.
Seymour Health Centre,organization,physical_place,202 & 301 - 1770 West 7th Avenue,Vancouver,BC,V6J 4Y6,Pathways Medical Care Directory,https://pathwaysmedicalcare.ca/clinic/seymour-health-centre-west-7th/,verified_source,Physical clinic; West 7th location.
Shuswap North Okanagan Div Of Family Practice-Vernon,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
Shuswap North Okanagan Division of Family Practice,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
Shuswap North Okanagan Division of Family Practice-Vernon,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
Slocan Community Health Centre,organization,physical_place,401 Galena Avenue,New Denver,BC,V0G 1S0,FETCH Kootenay Boundary service page,https://kb.fetchbc.ca/service.html?i=2408,verified_source,Interior Health page found but search result did not expose address; FETCH lists address and Interior Health as provider.
South Island Division of Family Practice,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
South Okanagan Similkameen Division Of Family Practice,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
South Similkameen Health,organization,ambiguous,,,,,,,needs_review,"Name suggests a possible clinic/facility or society, but no authoritative public address was confidently resolved during this pass."
South Similkameen Health Centre,organization,physical_place,700 - 3rd Street,Keremeos,BC,V0X 1N3,Interior Health location page,https://www.interiorhealth.ca/locations/south-similkameen-health-centre,verified_official,Official Interior Health location page.
Sparwood Health Centre,organization,physical_place,570 Pine Avenue,Sparwood,BC,V0B 2G0,Interior Health location page,https://www.interiorhealth.ca/locations/sparwood-health-centre,verified_official,Official Interior Health location page.
SPECIALIST PHYSICIANS,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
Spectrum Health Care,organization,ambiguous,,,,,,,needs_review,"Name suggests a possible clinic/facility or society, but no authoritative public address was confidently resolved during this pass."
SPH General Practice Society,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
Summerland Health Centre,organization,physical_place,12815 Atkinson Road,Summerland,BC,V0H 1Z0,Interior Health location page,https://www.interiorhealth.ca/locations/summerland-community-health-centre,verified_official,Interior Health page uses Summerland Community Health Centre.
Sun Peaks Family Practice,organization,physical_place,3115 Creekside Way,Sun Peaks,BC,,Find a Doctor BC closure notice,https://findadoctorbc.ca/sun-peaks-clinic-taking-new-patients-but-there-is-a-backlog/,verified_source,"Physical family practice clinic address resolved; source reports clinic permanently closed in October 2025, so mark as historical/closed before registry merge."
Sunshine Coast Division Of Family Practice,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
Sunshine Coast/Sea To Sky Division Of Family Practice,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
The Medical Centre,organization,ambiguous,,,,,,,needs_review,"Name suggests a possible clinic/facility or society, but no authoritative public address was confidently resolved during this pass."
Tumbler Ridge Health Centre,organization,physical_place,220 Front Street,Tumbler Ridge,BC,V0C 2W0,BC 211 agency page,https://bc.211.ca/agency-details/tumbler-ridge-community-health-centre-54844207/,verified_source,BC 211 links to Northern Health facility page and lists address.
UBC Family Practice Centre,organization,physical_place,"3rd Floor, David Strangway Building, 5950 University Boulevard",Vancouver,BC,V6T 1Z3,UBC Student Health Service page,https://students.ubc.ca/health/student-health-service,verified_source,UBC family practice/teaching clinic context; verify exact current clinic name before merging.
Valemount Diagnosis & Treatment Centre,organization,physical_place,1445 5th Avenue,Valemount,BC,V0E 2Z0,HealthLinkBC clinic page,https://www.healthlinkbc.ca/clinic/valemount-health-centre,verified_source,Current source name is Valemount Health Centre; older payee uses diagnosis/treatment centre wording.
Vancouver City Centre UPCC - MI Services,organization,physical_place,1290 Hornby Street,Vancouver,BC,,BC Gov News release,https://news.gov.bc.ca/releases/2018hlth0114-002272,verified_source,UPCC co-located with Seymour Health Centre; row is a service/payee variant rather than canonical facility name.
Vancouver Family Practice,organization,ambiguous,,,,,,,needs_review,"Name suggests a possible clinic/facility or society, but no authoritative public address was confidently resolved during this pass."
Wallgate Holdings Inc,organization,corporate_entity_no_public_clinic,,,,,,,classified_non_place,"Corporate, health authority, society, or legal payee entity rather than a specific public clinic/place row."
Westside Medical Associates,organization,ambiguous,,,,,,,needs_review,"Name suggests a possible clinic/facility or society, but no authoritative public address was confidently resolved during this pass."
Whistler Health Care Centre,organization,physical_place,4380 Lorimer Road,Whistler,BC,V8E 1A7,Vancouver Coastal Health location page,https://www.vch.ca/en/location/whistler-health-care-centre,verified_official,Official VCH location page.
White Rock/South Surrey Division Of Family Practice,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
Campbell River & District Div of Family Practice,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
Central Interior Rural Division of Family Practice,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
Chetwynd Centre Med Cl,organization,ambiguous,,,,,,,needs_review,"Name suggests a possible clinic/facility or society, but no authoritative public address was confidently resolved during this pass."
Comox Valley Division of Family Practice,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
Cowichan Valley Division of Family Practice,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
East Kootenay Division of Family Practice,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
FHA-Chilliwack Division Of Family Practice,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
FHA-Chilliwack Division of Family Practice,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
Kootenay Boundary Division of Family Practice,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
Merritt Division of Family Practice,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
Mission Division of Family Practice,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
NHA Prince George Division of Family Practice,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
North Peace Division of Family Practice,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
Northern Interior Rural Division of Family Practice,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
Pacific Northwest Division of Family Practice,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
Pleasant Valley Health Centre,organization,physical_place,3800 Patten Drive,Armstrong,BC,V4Y 1C4,Interior Health facility page,https://www.interiorhealth.ca/locations/pleasant-valley-health-centre,verified_official,Already present in registry with official Interior Health source.
Port Alberni Division of Family Practice,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
Port Mcneill Medical Collaborative,organization,physical_place,2750 Kingcome Place,Port McNeill,BC,V0N 2R0,BC Family Doctors locum posting,https://bcfamilydocs.ca/locum/port-mcneill-medical-collaborative/,verified_source,Case variant of Port McNeill Medical Collaborative; verify before merging.
Powell River Division of Family Practice,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
Prince Rupert Division of Family Practice,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
Quesnel Division of Family Practice,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
Salt Spring Chapter-Division Of Family Practice,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
Salt Spring Chapter-Division of Family Practice,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
Sea to Sky Division of Family Practice,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
South Okanagan Similkameen Division of Family Practice,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
Sparwood Health Centre.,organization,physical_place,570 Pine Avenue,Sparwood,BC,V0B 2G0,Interior Health location page,https://www.interiorhealth.ca/locations/sparwood-health-centre,verified_official,Punctuation variant of Sparwood Health Centre.
Sph General Practice Society,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
Sunshine Coast Division of Family Practice,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
Sunshine Coast/Sea to Sky Division of Family Practice,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
Wallgate Holdings Inc.,organization,corporate_entity_no_public_clinic,,,,,,,classified_non_place,"Corporate, health authority, society, or legal payee entity rather than a specific public clinic/place row."
White Rock/South Surrey Division of Family Practice,organization,non_place_program,,,,,,,classified_non_place,"Administrative/professional network, committee, fund, payment program, or incentive row; not a public clinic/place address."
