canonical_name,place_type,source_datasets,aliases,notes
First Nations Health Authority,health_authority,bc_msp_blue_book,First Nations Health Authority,"Imported from MSP Blue Book payee names; address not verified. Seen 7 row(s), 2015/2016 to 2024/2025, total payments $6,896,207.52."
Fraser Health Authority,health_authority,bc_msp_blue_book,Fraser Health Authority,"Imported from MSP Blue Book payee names; address not verified. Seen 11 row(s), 2014/2015 to 2024/2025, total payments $1,002,793,021.82."
Interior Health Authority,health_authority,bc_msp_blue_book,Interior Health Authority,"Imported from MSP Blue Book payee names; address not verified. Seen 11 row(s), 2014/2015 to 2024/2025, total payments $749,932,337.03."
Nisga'a Valley Health Authority,health_authority,bc_msp_blue_book,Nisga'a Valley Health Authority,"Imported from MSP Blue Book payee names; address not verified. Seen 11 row(s), 2014/2015 to 2024/2025, total payments $14,764,278.20."
Northern Health Authority,health_authority,bc_msp_blue_book,Northern Health Authority,"Imported from MSP Blue Book payee names; address not verified. Seen 11 row(s), 2014/2015 to 2024/2025, total payments $507,729,676.08."
Vancouver Coastal Health Authority,health_authority,bc_msp_blue_book,Vancouver Coastal Health Authority,"Imported from MSP Blue Book payee names; address not verified. Seen 11 row(s), 2014/2015 to 2024/2025, total payments $1,930,682,062.42."
Vancouver Island Health Authority,health_authority,bc_msp_blue_book,Vancouver Island Health Authority,"Imported from MSP Blue Book payee names; address not verified. Seen 11 row(s), 2014/2015 to 2024/2025, total payments $913,381,006.40."
Abbotsford Division Of Family Practice,organization,bc_msp_blue_book,Abbotsford Division Of Family Practice,"Imported from MSP Blue Book payee names; address not verified. Seen 2 row(s), 2014/2015 to 2015/2016, total payments $995,575.64."
Aberdeen Medical Centre Laboratory,organization,bc_msp_blue_book,Aberdeen Medical Centre Laboratory,"Imported from MSP Blue Book payee names; address not verified. Seen 4 row(s), 2021/2022 to 2024/2025, total payments $1,199,571.70."
ACL Medical Corporation GPSC In-Patient Incentives,organization,bc_msp_blue_book,ACL Medical Corporation GPSC In-Patient Incentives,"Imported from MSP Blue Book payee names; address not verified. Seen 10 row(s), 2014/2015 to 2023/2024, total payments $474,760.00."
Ashcroft Family Medical Practice,organization,bc_msp_blue_book,Ashcroft Family Medical Practice,"Imported from MSP Blue Book payee names; address not verified. Seen 3 row(s), 2017/2018 to 2021/2022, total payments $141,671.76."
Barriere & District Health Society,organization,bc_msp_blue_book,Barriere & District Health Society,"Imported from MSP Blue Book payee names; address not verified. Seen 11 row(s), 2014/2015 to 2024/2025, total payments $472,167.64."
Brookswood Family Practice,organization,bc_msp_blue_book,Brookswood Family Practice,"Imported from MSP Blue Book payee names; address not verified. Seen 11 row(s), 2014/2015 to 2024/2025, total payments $13,617,874.12."
C A L Medical Services Limited,organization,bc_msp_blue_book,C A L Medical Services Limited,"Imported from MSP Blue Book payee names; address not verified. Seen 1 row(s), 2024/2025 to 2024/2025, total payments $25,862.64."
Campbell River & District Div Of Family Practice,organization,bc_msp_blue_book,Campbell River & District Div Of Family Practice|Campbell River & District Div of Family Practice,"Imported from MSP Blue Book payee names; address not verified. Seen 1 row(s), 2014/2015 to 2014/2015, total payments $182,500.00. Imported from MSP Blue Book payee names; address not verified. Seen 1 row(s), 2015/2016 to 2015/2016, total payments $182,500.00."
Campbell River & District Division of Family Practice,organization,bc_msp_blue_book,Campbell River & District Division of Family Practice,"Imported from MSP Blue Book payee names; address not verified. Seen 9 row(s), 2016/2017 to 2024/2025, total payments $1,552,750.00."
Canadian Medical Protective Association Rebate Program,organization,bc_msp_blue_book,Canadian Medical Protective Association Rebate Program,"Imported from MSP Blue Book payee names; address not verified. Seen 11 row(s), 2014/2015 to 2024/2025, total payments $552,407,000.00."
Capri Medical Centre,organization,bc_msp_blue_book,Capri Medical Centre,"Imported from MSP Blue Book payee names; address not verified. Seen 5 row(s), 2019/2020 to 2024/2025, total payments $543,057.92."
Capri Medical Centre Inc.,organization,bc_msp_blue_book,Capri Medical Centre Inc.,"Imported from MSP Blue Book payee names; address not verified. Seen 3 row(s), 2017/2018 to 2020/2021, total payments $253,416.00."
Case Deena & Stuckey Michael Medical Corporation,organization,bc_msp_blue_book,Case Deena & Stuckey Michael Medical Corporation,"Imported from MSP Blue Book payee names; address not verified. Seen 1 row(s), 2023/2024 to 2023/2024, total payments $26,228.26."
Castlegar & District Community Health Centre,organization,bc_msp_blue_book,Castlegar & District Community Health Centre,"Imported from MSP Blue Book payee names; address not verified. Seen 11 row(s), 2014/2015 to 2024/2025, total payments $4,589,285.64."
Central Interior Rural Division Of Family Practice,organization,bc_msp_blue_book,Central Interior Rural Division Of Family Practice|Central Interior Rural Division of Family Practice,"Imported from MSP Blue Book payee names; address not verified. Seen 2 row(s), 2014/2015 to 2015/2016, total payments $386,900.00. Imported from MSP Blue Book payee names; address not verified. Seen 9 row(s), 2016/2017 to 2024/2025, total payments $1,645,915.00."
CGB Medical,organization,bc_msp_blue_book,CGB Medical,"Imported from MSP Blue Book payee names; address not verified. Seen 8 row(s), 2017/2018 to 2024/2025, total payments $864,750.90."
Chase & District Health Society,organization,bc_msp_blue_book,Chase & District Health Society,"Imported from MSP Blue Book payee names; address not verified. Seen 10 row(s), 2014/2015 to 2024/2025, total payments $759,204.85."
Chemainus Health Care Centre,organization,bc_msp_blue_book,Chemainus Health Care Centre,"Imported from MSP Blue Book payee names; address not verified. Seen 11 row(s), 2014/2015 to 2024/2025, total payments $2,260,871.82."
Chetwynd Centre Med CL,organization,bc_msp_blue_book,Chetwynd Centre Med CL|Chetwynd Centre Med Cl,"Imported from MSP Blue Book payee names; address not verified. Seen 1 row(s), 2014/2015 to 2014/2015, total payments $47,450.00. Imported from MSP Blue Book payee names; address not verified. Seen 1 row(s), 2015/2016 to 2015/2016, total payments $47,450.00."
Chilliwack Division of Family Practice,organization,bc_msp_blue_book,Chilliwack Division of Family Practice,"Imported from MSP Blue Book payee names; address not verified. Seen 4 row(s), 2021/2022 to 2024/2025, total payments $933,305.00."
Comox Valley Division Of Family Practice,organization,bc_msp_blue_book,Comox Valley Division Of Family Practice|Comox Valley Division of Family Practice,"Imported from MSP Blue Book payee names; address not verified. Seen 1 row(s), 2014/2015 to 2014/2015, total payments $219,000.00. Imported from MSP Blue Book payee names; address not verified. Seen 10 row(s), 2015/2016 to 2024/2025, total payments $2,082,300.00."
Continuing Medical Education Fund,organization,bc_msp_blue_book,Continuing Medical Education Fund,"Imported from MSP Blue Book payee names; address not verified. Seen 11 row(s), 2014/2015 to 2024/2025, total payments $255,618,935.00."
Cormorant Island Health Centre,organization,bc_msp_blue_book,Cormorant Island Health Centre,"Imported from MSP Blue Book payee names; address not verified. Seen 8 row(s), 2014/2015 to 2021/2022, total payments $303,808.42."
Cowichan Valley Division Of Family Practice,organization,bc_msp_blue_book,Cowichan Valley Division Of Family Practice|Cowichan Valley Division of Family Practice,"Imported from MSP Blue Book payee names; address not verified. Seen 2 row(s), 2014/2015 to 2015/2016, total payments $438,000.00. Imported from MSP Blue Book payee names; address not verified. Seen 9 row(s), 2016/2017 to 2024/2025, total payments $1,863,300.00."
Cowichan Valley Health-Care Society,organization,bc_msp_blue_book,Cowichan Valley Health-Care Society,"Imported from MSP Blue Book payee names; address not verified. Seen 5 row(s), 2014/2015 to 2018/2019, total payments $21,785,881.46."
Dr. Thomas C Woods Inc.,organization,bc_msp_blue_book,Dr. Thomas C Woods Inc.,"Imported from MSP Blue Book payee names; address not verified. Seen 1 row(s), 2024/2025 to 2024/2025, total payments $42,228.59."
Drs Rebecca Lindley & Jeremy Coward Physicians Inc.,organization,bc_msp_blue_book,Drs Rebecca Lindley & Jeremy Coward Physicians Inc.,"Imported from MSP Blue Book payee names; address not verified. Seen 1 row(s), 2014/2015 to 2014/2015, total payments $30,032.54."
East Kootenay Division Of Family Practice,organization,bc_msp_blue_book,East Kootenay Division of Family Practice|East Kootenay Division Of Family Practice,"Imported from MSP Blue Book payee names; address not verified. Seen 1 row(s), 2014/2015 to 2014/2015, total payments $343,100.00. Imported from MSP Blue Book payee names; address not verified. Seen 10 row(s), 2015/2016 to 2024/2025, total payments $2,896,770.00."
Elkford Health Care Centre Society,organization,bc_msp_blue_book,Elkford Health Care Centre Society,"Imported from MSP Blue Book payee names; address not verified. Seen 2 row(s), 2014/2015 to 2015/2016, total payments $71,909.94."
"Elkford Health Care Centre Society, The",organization,bc_msp_blue_book,"Elkford Health Care Centre Society, The","Imported from MSP Blue Book payee names; address not verified. Seen 9 row(s), 2016/2017 to 2024/2025, total payments $262,256.06."
Family Practice Services Committee,organization,bc_msp_blue_book,Family Practice Services Committee,"Imported from MSP Blue Book payee names; address not verified. Seen 3 row(s), 2022/2023 to 2024/2025, total payments $332,823,296.31."
FHA Chilliwack Division Of Family Practice,organization,bc_msp_blue_book,FHA Chilliwack Division Of Family Practice|FHA-Chilliwack Division of Family Practice|FHA-Chilliwack Division Of Family Practice,"Imported from MSP Blue Book payee names; address not verified. Seen 1 row(s), 2014/2015 to 2014/2015, total payments $510,418.83. Imported from MSP Blue Book payee names; address not verified. Seen 1 row(s), 2015/2016 to 2015/2016, total payments $331,802.56. Imported from MSP Blue Book payee names; address not verified. Seen 5 row(s), 2016/2017 to 2020/2021, total payments $1,333,710.00."
FHA Jim Pattison Outpatient Care & Surgery Center,organization,bc_msp_blue_book,FHA Jim Pattison Outpatient Care & Surgery Center,"Imported from MSP Blue Book payee names; address not verified. Seen 2 row(s), 2014/2015 to 2015/2016, total payments $17,042,707.78."
FHA Jim Pattison Outpatient Care & Surgery Centre,organization,bc_msp_blue_book,FHA Jim Pattison Outpatient Care & Surgery Centre,"Imported from MSP Blue Book payee names; address not verified. Seen 5 row(s), 2016/2017 to 2020/2021, total payments $47,364,924.18."
Fort Family Practice Associates,organization,bc_msp_blue_book,Fort Family Practice Associates,"Imported from MSP Blue Book payee names; address not verified. Seen 11 row(s), 2014/2015 to 2024/2025, total payments $30,850,694.33."
Fort St John Family Practice Associates,organization,bc_msp_blue_book,Fort St John Family Practice Associates,"Imported from MSP Blue Book payee names; address not verified. Seen 9 row(s), 2016/2017 to 2024/2025, total payments $24,694,813.51."
Four Oaks Medical Associates,organization,bc_msp_blue_book,Four Oaks Medical Associates,"Imported from MSP Blue Book payee names; address not verified. Seen 11 row(s), 2014/2015 to 2024/2025, total payments $17,760,407.04."
Fraser Lake Diagnosis & Treatment Centre,organization,bc_msp_blue_book,Fraser Lake Diagnosis & Treatment Centre,"Imported from MSP Blue Book payee names; address not verified. Seen 11 row(s), 2014/2015 to 2024/2025, total payments $446,951.63."
General Practice Services Committee,organization,bc_msp_blue_book,General Practice Services Committee,"Imported from MSP Blue Book payee names; address not verified. Seen 4 row(s), 2018/2019 to 2021/2022, total payments $369,046,373.00."
Group One Medical,organization,bc_msp_blue_book,Group One Medical,"Imported from MSP Blue Book payee names; address not verified. Seen 8 row(s), 2017/2018 to 2024/2025, total payments $762,187.90."
Health Employers Association of British Columbia,organization,bc_msp_blue_book,Health Employers Association of British Columbia,"Imported from MSP Blue Book payee names; address not verified. Seen 11 row(s), 2014/2015 to 2024/2025, total payments $31,964,459.14."
Houston Health Care,organization,bc_msp_blue_book,Houston Health Care,"Imported from MSP Blue Book payee names; address not verified. Seen 11 row(s), 2014/2015 to 2024/2025, total payments $1,002,846.73."
James Samuel Gosnell Memorial Health Centre,organization,bc_msp_blue_book,James Samuel Gosnell Memorial Health Centre,"Imported from MSP Blue Book payee names; address not verified. Seen 4 row(s), 2015/2016 to 2018/2019, total payments $156,750.83."
Jim Pattison Outpatient Care & Surgery Centre,organization,bc_msp_blue_book,Jim Pattison Outpatient Care & Surgery Centre,"Imported from MSP Blue Book payee names; address not verified. Seen 4 row(s), 2021/2022 to 2024/2025, total payments $44,353,158.93."
Kirschner Medical,organization,bc_msp_blue_book,Kirschner Medical,"Imported from MSP Blue Book payee names; address not verified. Seen 3 row(s), 2018/2019 to 2020/2021, total payments $401,624.97."
Kootenay Boundary Division Of Family Practice,organization,bc_msp_blue_book,Kootenay Boundary Division Of Family Practice|Kootenay Boundary Division of Family Practice,"Imported from MSP Blue Book payee names; address not verified. Seen 1 row(s), 2014/2015 to 2014/2015, total payments $193,450.00. Imported from MSP Blue Book payee names; address not verified. Seen 10 row(s), 2015/2016 to 2024/2025, total payments $1,839,365.00."
Ladysmith Community Health Centre,organization,bc_msp_blue_book,Ladysmith Community Health Centre,"Imported from MSP Blue Book payee names; address not verified. Seen 11 row(s), 2014/2015 to 2024/2025, total payments $4,181,743.96."
Ladysmith Health Centre,organization,bc_msp_blue_book,Ladysmith Health Centre,"Imported from MSP Blue Book payee names; address not verified. Seen 11 row(s), 2014/2015 to 2024/2025, total payments $7,679,960.53."
Lake Country Medical,organization,bc_msp_blue_book,Lake Country Medical,"Imported from MSP Blue Book payee names; address not verified. Seen 3 row(s), 2017/2018 to 2019/2020, total payments $235,000.00."
Langley Division of Family Practice,organization,bc_msp_blue_book,Langley Division of Family Practice,"Imported from MSP Blue Book payee names; address not verified. Seen 1 row(s), 2016/2017 to 2016/2017, total payments $132,000.00."
Langley Primary Health Care Associates,organization,bc_msp_blue_book,Langley Primary Health Care Associates,"Imported from MSP Blue Book payee names; address not verified. Seen 11 row(s), 2014/2015 to 2024/2025, total payments $21,186,816.78."
Logan Lake Diagnosis & Treatment Centre,organization,bc_msp_blue_book,Logan Lake Diagnosis & Treatment Centre,"Imported from MSP Blue Book payee names; address not verified. Seen 10 row(s), 2014/2015 to 2024/2025, total payments $444,820.27."
Lumby Health Centre,organization,bc_msp_blue_book,Lumby Health Centre,"Imported from MSP Blue Book payee names; address not verified. Seen 11 row(s), 2014/2015 to 2024/2025, total payments $502,430.78."
Merritt Division Of Family Practice,organization,bc_msp_blue_book,Merritt Division of Family Practice|Merritt Division Of Family Practice,"Imported from MSP Blue Book payee names; address not verified. Seen 1 row(s), 2014/2015 to 2014/2015, total payments $47,450.00. Imported from MSP Blue Book payee names; address not verified. Seen 9 row(s), 2015/2016 to 2023/2024, total payments $427,310.00."
Mission Division Of Family Practice,organization,bc_msp_blue_book,Mission Division of Family Practice|Mission Division Of Family Practice,"Imported from MSP Blue Book payee names; address not verified. Seen 1 row(s), 2014/2015 to 2014/2015, total payments $113,150.00. Imported from MSP Blue Book payee names; address not verified. Seen 2 row(s), 2015/2016 to 2016/2017, total payments $226,610.00."
Mission Oaks Medical Centre,organization,bc_msp_blue_book,Mission Oaks Medical Centre,"Imported from MSP Blue Book payee names; address not verified. Seen 8 row(s), 2017/2018 to 2024/2025, total payments $26,039,586.41."
Murrayville Family Practice,organization,bc_msp_blue_book,Murrayville Family Practice,"Imported from MSP Blue Book payee names; address not verified. Seen 11 row(s), 2014/2015 to 2024/2025, total payments $33,844,033.44."
Namgis Health Centre,organization,bc_msp_blue_book,Namgis Health Centre,"Imported from MSP Blue Book payee names; address not verified. Seen 2 row(s), 2019/2020 to 2022/2023, total payments $93,847.05."
NHA Prince George Division Of Family Practice,organization,bc_msp_blue_book,NHA Prince George Division of Family Practice|NHA Prince George Division Of Family Practice,"Imported from MSP Blue Book payee names; address not verified. Seen 1 row(s), 2014/2015 to 2014/2015, total payments $392,971.47. Imported from MSP Blue Book payee names; address not verified. Seen 6 row(s), 2015/2016 to 2020/2021, total payments $1,373,987.06."
Nicola Valley Health Centre,organization,bc_msp_blue_book,Nicola Valley Health Centre,"Imported from MSP Blue Book payee names; address not verified. Seen 11 row(s), 2014/2015 to 2024/2025, total payments $5,090,381.47."
