canonical_name,place_type,source_datasets,aliases,notes
Nicola Valley Medical Centre,organization,bc_msp_blue_book,Nicola Valley Medical Centre,"Imported from MSP Blue Book payee names; address not verified. Seen 5 row(s), 2020/2021 to 2024/2025, total payments $490,893.00."
Nisga'a Valley Health Board,organization,bc_msp_blue_book,Nisga'a Valley Health Board,"Imported from MSP Blue Book payee names; address not verified. Seen 2 row(s), 2014/2015 to 2015/2016, total payments $1,817,619.77."
North Peace Division Of Family Practice,organization,bc_msp_blue_book,North Peace Division of Family Practice|North Peace Division Of Family Practice,"Imported from MSP Blue Book payee names; address not verified. Seen 1 row(s), 2014/2015 to 2014/2015, total payments $146,000.00. Imported from MSP Blue Book payee names; address not verified. Seen 10 row(s), 2015/2016 to 2024/2025, total payments $1,388,200.00."
North Peace Primary Care Centre,organization,bc_msp_blue_book,North Peace Primary Care Centre,"Imported from MSP Blue Book payee names; address not verified. Seen 7 row(s), 2016/2017 to 2022/2023, total payments $10,902,485.93."
North Shuswap Health Centre,organization,bc_msp_blue_book,North Shuswap Health Centre,"Imported from MSP Blue Book payee names; address not verified. Seen 6 row(s), 2016/2017 to 2022/2023, total payments $275,748.69."
North Vancouver Urgent and Primary Care Centre,organization,bc_msp_blue_book,North Vancouver Urgent and Primary Care Centre,"Imported from MSP Blue Book payee names; address not verified. Seen 3 row(s), 2021/2022 to 2023/2024, total payments $731,833.25."
Northern Interior Rural Division Of Family Practice,organization,bc_msp_blue_book,Northern Interior Rural Division of Family Practice|Northern Interior Rural Division Of Family Practice,"Imported from MSP Blue Book payee names; address not verified. Seen 1 row(s), 2014/2015 to 2014/2015, total payments $160,600.00. Imported from MSP Blue Book payee names; address not verified. Seen 10 row(s), 2015/2016 to 2024/2025, total payments $1,346,165.00."
Oceanside Health Centre,organization,bc_msp_blue_book,Oceanside Health Centre,"Imported from MSP Blue Book payee names; address not verified. Seen 11 row(s), 2014/2015 to 2024/2025, total payments $18,826,324.26."
PACIFIC NORTHWEST DIVISION OF FAMILY PRACTICE,organization,bc_msp_blue_book,PACIFIC NORTHWEST DIVISION OF FAMILY PRACTICE|Pacific Northwest Division of Family Practice,"Imported from MSP Blue Book payee names; address not verified. Seen 3 row(s), 2018/2019 to 2020/2021, total payments $311,472.50. Imported from MSP Blue Book payee names; address not verified. Seen 4 row(s), 2021/2022 to 2024/2025, total payments $396,335.00."
Pattern of Practice Committee,organization,bc_msp_blue_book,Pattern of Practice Committee,"Imported from MSP Blue Book payee names; address not verified. Seen 3 row(s), 2021/2022 to 2024/2025, total payments $237,916.87."
Pemberton Health Centre,organization,bc_msp_blue_book,Pemberton Health Centre,"Imported from MSP Blue Book payee names; address not verified. Seen 11 row(s), 2014/2015 to 2024/2025, total payments $1,535,051.09."
Peninsula General Practice Group,organization,bc_msp_blue_book,Peninsula General Practice Group,"Imported from MSP Blue Book payee names; address not verified. Seen 5 row(s), 2014/2015 to 2018/2019, total payments $1,022,600.00."
Physician Disability Insurance Program,organization,bc_msp_blue_book,Physician Disability Insurance Program,"Imported from MSP Blue Book payee names; address not verified. Seen 11 row(s), 2014/2015 to 2024/2025, total payments $221,797,701.77."
Physician Health Program,organization,bc_msp_blue_book,Physician Health Program,"Imported from MSP Blue Book payee names; address not verified. Seen 11 row(s), 2014/2015 to 2024/2025, total payments $21,483,932.14."
Port Alberni Division Of Family Practice,organization,bc_msp_blue_book,Port Alberni Division of Family Practice|Port Alberni Division Of Family Practice,"Imported from MSP Blue Book payee names; address not verified. Seen 1 row(s), 2014/2015 to 2014/2015, total payments $47,450.00. Imported from MSP Blue Book payee names; address not verified. Seen 7 row(s), 2015/2016 to 2021/2022, total payments $320,547.50."
Port Hardy Physicians,organization,bc_msp_blue_book,Port Hardy Physicians,"Imported from MSP Blue Book payee names; address not verified. Seen 10 row(s), 2014/2015 to 2023/2024, total payments $407,282.54."
Port McNeil Health Care Centre,organization,bc_msp_blue_book,Port McNeil Health Care Centre,"Imported from MSP Blue Book payee names; address not verified. Seen 1 row(s), 2021/2022 to 2021/2022, total payments $47,618.17."
Port McNeill Health Care Centre,organization,bc_msp_blue_book,Port McNeill Health Care Centre,"Imported from MSP Blue Book payee names; address not verified. Seen 3 row(s), 2022/2023 to 2024/2025, total payments $140,491.10."
Port McNeill Medical Collaborative,organization,bc_msp_blue_book,Port Mcneill Medical Collaborative|Port McNeill Medical Collaborative,"Imported from MSP Blue Book payee names; address not verified. Seen 8 row(s), 2016/2017 to 2023/2024, total payments $332,582.55. Imported from MSP Blue Book payee names; address not verified. Seen 2 row(s), 2014/2015 to 2015/2016, total payments $128,862.71."
Powell River Division Of Family Practice,organization,bc_msp_blue_book,Powell River Division of Family Practice|Powell River Division Of Family Practice,"Imported from MSP Blue Book payee names; address not verified. Seen 1 row(s), 2014/2015 to 2014/2015, total payments $80,300.00. Imported from MSP Blue Book payee names; address not verified. Seen 10 row(s), 2015/2016 to 2024/2025, total payments $763,510.00."
Prince George Division Of Family Practice,organization,bc_msp_blue_book,Prince George Division Of Family Practice,"Imported from MSP Blue Book payee names; address not verified. Seen 4 row(s), 2021/2022 to 2024/2025, total payments $767,100.00."
Prince Rupert Division Of Family Practice,organization,bc_msp_blue_book,Prince Rupert Division Of Family Practice|Prince Rupert Division of Family Practice,"Imported from MSP Blue Book payee names; address not verified. Seen 2 row(s), 2014/2015 to 2015/2016, total payments $226,300.00. Imported from MSP Blue Book payee names; address not verified. Seen 9 row(s), 2016/2017 to 2024/2025, total payments $962,705.00."
Providence Health Care,organization,bc_msp_blue_book,Providence Health Care,"Imported from MSP Blue Book payee names; address not verified. Seen 2 row(s), 2014/2015 to 2015/2016, total payments $257,298.27."
Providence Health Care Society,organization,bc_msp_blue_book,Providence Health Care Society,"Imported from MSP Blue Book payee names; address not verified. Seen 5 row(s), 2014/2015 to 2019/2020, total payments $55,504,329.61."
Provincial Health Services Authority,organization,bc_msp_blue_book,Provincial Health Services Authority,"Imported from MSP Blue Book payee names; address not verified. Seen 11 row(s), 2014/2015 to 2024/2025, total payments $2,218,929,539.34."
Quadra Island Health Society,organization,bc_msp_blue_book,Quadra Island Health Society,"Imported from MSP Blue Book payee names; address not verified. Seen 1 row(s), 2019/2020 to 2019/2020, total payments $40,816.24."
Quesnel Division Of Family Practice,organization,bc_msp_blue_book,Quesnel Division of Family Practice|Quesnel Division Of Family Practice,"Imported from MSP Blue Book payee names; address not verified. Seen 1 row(s), 2014/2015 to 2014/2015, total payments $80,300.00. Imported from MSP Blue Book payee names; address not verified. Seen 10 row(s), 2015/2016 to 2024/2025, total payments $763,510.00."
Rem Tek Enterprises Ltd.,organization,bc_msp_blue_book,Rem Tek Enterprises Ltd.,"Imported from MSP Blue Book payee names; address not verified. Seen 11 row(s), 2014/2015 to 2024/2025, total payments $111,391,770.19."
Robert Lewis MD Inc.,organization,bc_msp_blue_book,Robert Lewis MD Inc.,"Imported from MSP Blue Book payee names; address not verified. Seen 1 row(s), 2024/2025 to 2024/2025, total payments $43,489.45."
Rural Coordination Centre of BC,organization,bc_msp_blue_book,Rural Coordination Centre of BC,"Imported from MSP Blue Book payee names; address not verified. Seen 4 row(s), 2021/2022 to 2024/2025, total payments $77,962,418.56."
Rural Health Programs,organization,bc_msp_blue_book,Rural Health Programs,"Imported from MSP Blue Book payee names; address not verified. Seen 10 row(s), 2015/2016 to 2024/2025, total payments $76,258,602.33."
Rutland Medical Associates,organization,bc_msp_blue_book,Rutland Medical Associates,"Imported from MSP Blue Book payee names; address not verified. Seen 4 row(s), 2017/2018 to 2020/2021, total payments $339,872.00."
Salt Spring Chapter Division of Family Practice,organization,bc_msp_blue_book,Salt Spring Chapter Division of Family Practice|Salt Spring Chapter-Division Of Family Practice|Salt Spring Chapter-Division of Family Practice,"Imported from MSP Blue Book payee names; address not verified. Seen 4 row(s), 2021/2022 to 2024/2025, total payments $281,270.00. Imported from MSP Blue Book payee names; address not verified. Seen 1 row(s), 2014/2015 to 2014/2015, total payments $80,300.00. Imported from MSP Blue Book payee names; address not verified. Seen 6 row(s), 2015/2016 to 2020/2021, total payments $482,240.00."
Sea To Sky Division Of Family Practice,organization,bc_msp_blue_book,Sea To Sky Division Of Family Practice|Sea to Sky Division of Family Practice,"Imported from MSP Blue Book payee names; address not verified. Seen 1 row(s), 2024/2025 to 2024/2025, total payments $73,400.00. Imported from MSP Blue Book payee names; address not verified. Seen 2 row(s), 2022/2023 to 2023/2024, total payments $292,000.00."
Selkirk Medical Group,organization,bc_msp_blue_book,Selkirk Medical Group,"Imported from MSP Blue Book payee names; address not verified. Seen 6 row(s), 2019/2020 to 2024/2025, total payments $647,429.30."
Selkirk Medical Group Unassigned In-Patient Care Incentives,organization,bc_msp_blue_book,Selkirk Medical Group Unassigned In-Patient Care Incentives,"Imported from MSP Blue Book payee names; address not verified. Seen 6 row(s), 2014/2015 to 2019/2020, total payments $284,960.00."
Seymore Urgent Primary Care Centre,organization,bc_msp_blue_book,Seymore Urgent Primary Care Centre,"Imported from MSP Blue Book payee names; address not verified. Seen 1 row(s), 2024/2025 to 2024/2025, total payments $239,519.44."
Seymour Health Centre,organization,bc_msp_blue_book,Seymour Health Centre,"Imported from MSP Blue Book payee names; address not verified. Seen 6 row(s), 2019/2020 to 2024/2025, total payments $1,209,819.27."
Shuswap North Okanagan Div Of Family Practice-Vernon,organization,bc_msp_blue_book,Shuswap North Okanagan Div Of Family Practice-Vernon,"Imported from MSP Blue Book payee names; address not verified. Seen 2 row(s), 2014/2015 to 2015/2016, total payments $638,750.00."
Shuswap North Okanagan Division of Family Practice,organization,bc_msp_blue_book,Shuswap North Okanagan Division of Family Practice,"Imported from MSP Blue Book payee names; address not verified. Seen 4 row(s), 2021/2022 to 2024/2025, total payments $639,250.00."
Shuswap North Okanagan Division of Family Practice-Vernon,organization,bc_msp_blue_book,Shuswap North Okanagan Division of Family Practice-Vernon,"Imported from MSP Blue Book payee names; address not verified. Seen 5 row(s), 2016/2017 to 2020/2021, total payments $913,500.00."
Slocan Community Health Centre,organization,bc_msp_blue_book,Slocan Community Health Centre,"Imported from MSP Blue Book payee names; address not verified. Seen 3 row(s), 2014/2015 to 2024/2025, total payments $80,643.65."
South Island Division of Family Practice,organization,bc_msp_blue_book,South Island Division of Family Practice,"Imported from MSP Blue Book payee names; address not verified. Seen 1 row(s), 2015/2016 to 2015/2016, total payments $36,500.00."
South Okanagan Similkameen Division Of Family Practice,organization,bc_msp_blue_book,South Okanagan Similkameen Division of Family Practice|South Okanagan Similkameen Division Of Family Practice,"Imported from MSP Blue Book payee names; address not verified. Seen 1 row(s), 2014/2015 to 2014/2015, total payments $614,104.52. Imported from MSP Blue Book payee names; address not verified. Seen 10 row(s), 2015/2016 to 2024/2025, total payments $3,229,418.23."
South Similkameen Health,organization,bc_msp_blue_book,South Similkameen Health,"Imported from MSP Blue Book payee names; address not verified. Seen 10 row(s), 2015/2016 to 2024/2025, total payments $726,885.43."
South Similkameen Health Centre,organization,bc_msp_blue_book,South Similkameen Health Centre,"Imported from MSP Blue Book payee names; address not verified. Seen 1 row(s), 2015/2016 to 2015/2016, total payments $54,295.28."
Sparwood Health Centre,organization,bc_msp_blue_book,Sparwood Health Centre|Sparwood Health Centre.,"Imported from MSP Blue Book payee names; address not verified. Seen 9 row(s), 2016/2017 to 2024/2025, total payments $587,240.18. Imported from MSP Blue Book payee names; address not verified. Seen 2 row(s), 2014/2015 to 2015/2016, total payments $145,948.65."
SPECIALIST PHYSICIANS,organization,bc_msp_blue_book,SPECIALIST PHYSICIANS,"Imported from MSP Blue Book payee names; address not verified. Seen 1 row(s), 2022/2023 to 2022/2023, total payments $29,345.13."
Spectrum Health Care,organization,bc_msp_blue_book,Spectrum Health Care,"Imported from MSP Blue Book payee names; address not verified. Seen 11 row(s), 2014/2015 to 2024/2025, total payments $38,283,352.08."
SPH General Practice Society,organization,bc_msp_blue_book,Sph General Practice Society|SPH General Practice Society,"Imported from MSP Blue Book payee names; address not verified. Seen 3 row(s), 2019/2020 to 2024/2025, total payments $548,700.00. Imported from MSP Blue Book payee names; address not verified. Seen 3 row(s), 2021/2022 to 2023/2024, total payments $657,000.00."
Summerland Health Centre,organization,bc_msp_blue_book,Summerland Health Centre,"Imported from MSP Blue Book payee names; address not verified. Seen 11 row(s), 2014/2015 to 2024/2025, total payments $2,342,495.88."
Sun Peaks Family Practice,organization,bc_msp_blue_book,Sun Peaks Family Practice,"Imported from MSP Blue Book payee names; address not verified. Seen 3 row(s), 2020/2021 to 2022/2023, total payments $291,240.46."
Sunshine Coast Division Of Family Practice,organization,bc_msp_blue_book,Sunshine Coast Division Of Family Practice|Sunshine Coast Division of Family Practice,"Imported from MSP Blue Book payee names; address not verified. Seen 1 row(s), 2014/2015 to 2014/2015, total payments $113,150.00. Imported from MSP Blue Book payee names; address not verified. Seen 10 row(s), 2015/2016 to 2024/2025, total payments $1,075,855.00."
Sunshine Coast/Sea To Sky Division Of Family Practice,organization,bc_msp_blue_book,Sunshine Coast/Sea To Sky Division Of Family Practice|Sunshine Coast/Sea to Sky Division of Family Practice,"Imported from MSP Blue Book payee names; address not verified. Seen 2 row(s), 2014/2015 to 2015/2016, total payments $292,000.00. Imported from MSP Blue Book payee names; address not verified. Seen 6 row(s), 2016/2017 to 2021/2022, total payments $876,800.00."
The Medical Centre,organization,bc_msp_blue_book,The Medical Centre,"Imported from MSP Blue Book payee names; address not verified. Seen 4 row(s), 2014/2015 to 2021/2022, total payments $258,022.44."
Tumbler Ridge Health Centre,organization,bc_msp_blue_book,Tumbler Ridge Health Centre,"Imported from MSP Blue Book payee names; address not verified. Seen 11 row(s), 2014/2015 to 2024/2025, total payments $561,577.60."
UBC Family Practice Centre,organization,bc_msp_blue_book,UBC Family Practice Centre,"Imported from MSP Blue Book payee names; address not verified. Seen 3 row(s), 2014/2015 to 2016/2017, total payments $6,254,672.23."
Valemount Diagnosis & Treatment Centre,organization,bc_msp_blue_book,Valemount Diagnosis & Treatment Centre,"Imported from MSP Blue Book payee names; address not verified. Seen 11 row(s), 2014/2015 to 2024/2025, total payments $575,359.73."
Vancouver City Centre UPCC - MI Services,organization,bc_msp_blue_book,Vancouver City Centre UPCC - MI Services,"Imported from MSP Blue Book payee names; address not verified. Seen 1 row(s), 2024/2025 to 2024/2025, total payments $202,859.17."
Vancouver Family Practice,organization,bc_msp_blue_book,Vancouver Family Practice,"Imported from MSP Blue Book payee names; address not verified. Seen 8 row(s), 2017/2018 to 2024/2025, total payments $25,386,523.44."
Wallgate Holdings Inc,organization,bc_msp_blue_book,Wallgate Holdings Inc|Wallgate Holdings Inc.,"Imported from MSP Blue Book payee names; address not verified. Seen 9 row(s), 2016/2017 to 2024/2025, total payments $39,489,937.45. Imported from MSP Blue Book payee names; address not verified. Seen 2 row(s), 2014/2015 to 2015/2016, total payments $4,912,861.01."
Westside Medical Associates,organization,bc_msp_blue_book,Westside Medical Associates,"Imported from MSP Blue Book payee names; address not verified. Seen 2 row(s), 2017/2018 to 2018/2019, total payments $122,585.00."
Whistler Health Care Centre,organization,bc_msp_blue_book,Whistler Health Care Centre,"Imported from MSP Blue Book payee names; address not verified. Seen 11 row(s), 2014/2015 to 2024/2025, total payments $11,989,896.05."
White Rock/South Surrey Division Of Family Practice,organization,bc_msp_blue_book,White Rock/South Surrey Division Of Family Practice|White Rock/South Surrey Division of Family Practice,"Imported from MSP Blue Book payee names; address not verified. Seen 1 row(s), 2014/2015 to 2014/2015, total payments $359,680.93. Imported from MSP Blue Book payee names; address not verified. Seen 1 row(s), 2015/2016 to 2015/2016, total payments $90,908.36."
